season,team,team_abb,player,position,games,minutes_per_game
2022-23,Atlanta Hawks,ATL,Dejounte Murray,G,74,36.4
2022-23,Atlanta Hawks,ATL,Trae Young,G,73,34.8
2022-23,Atlanta Hawks,ATL,De'Andre Hunter,F-G,67,31.7
2022-23,Atlanta Hawks,ATL,John Collins,F-C,71,30.0
2022-23,Atlanta Hawks,ATL,Bogdan Bogdanović,G,54,27.9
2022-23,Atlanta Hawks,ATL,Saddiq Bey,F,77,27.6
2022-23,Atlanta Hawks,ATL,Clint Capela,C,65,26.6
2022-23,Atlanta Hawks,ATL,Onyeka Okongwu,F-C,80,23.1
2022-23,Atlanta Hawks,ATL,AJ Griffin,F,72,19.5
2022-23,Atlanta Hawks,ATL,Jalen Johnson,F,70,14.9
2022-23,Atlanta Hawks,ATL,Aaron Holiday,G,63,13.4
2022-23,Atlanta Hawks,ATL,Garrison Mathews,G,54,12.7
2022-23,Atlanta Hawks,ATL,Trent Forrest,G,23,12.0
2022-23,Atlanta Hawks,ATL,Bruno Fernando,F-C,39,10.4
2022-23,Atlanta Hawks,ATL,Vít Krejčí,G,29,5.7
2022-23,Atlanta Hawks,ATL,Tyrese Martin,G,16,4.1
2022-23,Atlanta Hawks,ATL,Donovan Williams,G,2,2.1
2022-23,Boston Celtics,BOS,Jayson Tatum,F-G,74,36.9
2022-23,Boston Celtics,BOS,Jaylen Brown,G-F,67,35.9
2022-23,Boston Celtics,BOS,Marcus Smart,G,61,32.1
2022-23,Boston Celtics,BOS,Al Horford,C-F,63,30.5
2022-23,Boston Celtics,BOS,Derrick White,G,82,28.3
2022-23,Boston Celtics,BOS,Malcolm Brogdon,G,67,26.0
2022-23,Boston Celtics,BOS,Grant Williams,F,79,25.9
2022-23,Boston Celtics,BOS,Robert Williams III,C-F,35,23.5
2022-23,Boston Celtics,BOS,Sam Hauser,F,80,16.1
2022-23,Boston Celtics,BOS,Mike Muscala,F-C,63,15.0
2022-23,Boston Celtics,BOS,Blake Griffin,F,41,13.9
2022-23,Boston Celtics,BOS,Payton Pritchard,G,48,13.4
2022-23,Boston Celtics,BOS,Luke Kornet,C-F,69,11.7
2022-23,Boston Celtics,BOS,Mfiondu Kabengele,C,4,9.1
2022-23,Boston Celtics,BOS,Justin Champagnie,G-F,5,6.9
2022-23,Boston Celtics,BOS,JD Davison,G,12,5.5
2022-23,Boston Celtics,BOS,Danilo Gallinari,F,0,0.0
2022-23,Cleveland Cavaliers,CLE,Donovan Mitchell,G,68,35.8
2022-23,Cleveland Cavaliers,CLE,Darius Garland,G,69,35.5
2022-23,Cleveland Cavaliers,CLE,Evan Mobley,C,79,34.4
2022-23,Cleveland Cavaliers,CLE,Jarrett Allen,C,68,32.6
2022-23,Cleveland Cavaliers,CLE,Caris LeVert,G,74,30.2
2022-23,Cleveland Cavaliers,CLE,Isaac Okoro,F-G,76,21.7
2022-23,Cleveland Cavaliers,CLE,Dean Wade,F-C,44,20.3
2022-23,Cleveland Cavaliers,CLE,Cedi Osman,F,77,20.1
2022-23,Cleveland Cavaliers,CLE,Lamar Stevens,F,62,18.1
2022-23,Cleveland Cavaliers,CLE,Ricky Rubio,G,33,17.2
2022-23,Cleveland Cavaliers,CLE,Danny Green,G,11,12.6
2022-23,Cleveland Cavaliers,CLE,Sam Merrill,G,5,11.7
2022-23,Cleveland Cavaliers,CLE,Raul Neto,G,48,10.5
2022-23,Cleveland Cavaliers,CLE,Robin Lopez,C,37,8.1
2022-23,Cleveland Cavaliers,CLE,Mamadi Diakite,F,22,8.0
2022-23,Cleveland Cavaliers,CLE,Isaiah Mobley,F,12,7.0
2022-23,Cleveland Cavaliers,CLE,Dylan Windler,G-F,3,3.5
2022-23,New Orleans Pelicans,NOP,CJ McCollum,G,75,35.3
2022-23,New Orleans Pelicans,NOP,Brandon Ingram,F,45,34.2
2022-23,New Orleans Pelicans,NOP,Zion Williamson,F,29,33.0
2022-23,New Orleans Pelicans,NOP,Trey Murphy III,F,79,31.0
2022-23,New Orleans Pelicans,NOP,Herbert Jones,F,66,29.6
2022-23,New Orleans Pelicans,NOP,Jonas Valančiūnas,C,79,24.9
2022-23,New Orleans Pelicans,NOP,Josh Richardson,G,65,23.5
2022-23,New Orleans Pelicans,NOP,Naji Marshall,F,77,23.3
2022-23,New Orleans Pelicans,NOP,Jose Alvarado,G,61,21.5
2022-23,New Orleans Pelicans,NOP,Larry Nance Jr.,F-C,65,21.2
2022-23,New Orleans Pelicans,NOP,Dyson Daniels,G,59,17.7
2022-23,New Orleans Pelicans,NOP,Jaxson Hayes,C-F,47,13.0
2022-23,New Orleans Pelicans,NOP,Willy Hernangomez,C-F,38,12.0
2022-23,New Orleans Pelicans,NOP,Kira Lewis Jr.,G,25,9.4
2022-23,New Orleans Pelicans,NOP,Garrett Temple,G-F,25,6.5
2022-23,New Orleans Pelicans,NOP,Dereon Seabron,G,5,2.3
2022-23,New Orleans Pelicans,NOP,E.J. Liddell,F,0,0.0
2022-23,Chicago Bulls,CHI,DeMar DeRozan,G-F,74,36.2
2022-23,Chicago Bulls,CHI,Zach LaVine,G,77,35.9
2022-23,Chicago Bulls,CHI,Nikola Vučević,C,82,33.5
2022-23,Chicago Bulls,CHI,Patrick Williams,F,82,28.3
2022-23,Chicago Bulls,CHI,Patrick Beverley,G,67,27.1
2022-23,Chicago Bulls,CHI,Ayo Dosunmu,G,80,26.2
2022-23,Chicago Bulls,CHI,Alex Caruso,G,67,23.5
2022-23,Chicago Bulls,CHI,Coby White,G,74,23.4
2022-23,Chicago Bulls,CHI,Javonte Green,G,32,15.0
2022-23,Chicago Bulls,CHI,Derrick Jones Jr.,F,64,14.0
2022-23,Chicago Bulls,CHI,Andre Drummond,C,67,12.7
2022-23,Chicago Bulls,CHI,Terry Taylor,F,31,8.5
2022-23,Chicago Bulls,CHI,Carlik Jones,G,7,8.0
2022-23,Chicago Bulls,CHI,Dalen Terry,F,38,5.6
2022-23,Chicago Bulls,CHI,Marko Simonovic,C,7,2.8
2022-23,Chicago Bulls,CHI,Lonzo Ball,G,0,0.0
2022-23,Chicago Bulls,CHI,Justin Lewis,F,0,0.0
2022-23,Dallas Mavericks,DAL,Kyrie Irving,G,60,37.3
2022-23,Dallas Mavericks,DAL,Luka Dončić,F-G,66,36.2
2022-23,Dallas Mavericks,DAL,Reggie Bullock Jr.,G-F,78,30.3
2022-23,Dallas Mavericks,DAL,Tim Hardaway Jr.,G-F,71,30.3
2022-23,Dallas Mavericks,DAL,Christian Wood,F,67,25.9
2022-23,Dallas Mavericks,DAL,Josh Green,G,60,25.7
2022-23,Dallas Mavericks,DAL,Maxi Kleber,F,37,25.1
2022-23,Dallas Mavericks,DAL,Dwight Powell,F-C,76,19.2
2022-23,Dallas Mavericks,DAL,Justin Holiday,F-G,46,15.4
2022-23,Dallas Mavericks,DAL,Jaden Hardy,G,48,14.8
2022-23,Dallas Mavericks,DAL,Frank Ntilikina,G,47,12.9
2022-23,Dallas Mavericks,DAL,McKinley Wright IV,G,27,12.4
2022-23,Dallas Mavericks,DAL,Davis Bertans,F,45,10.9
2022-23,Dallas Mavericks,DAL,Markieff Morris,F,35,10.1
2022-23,Dallas Mavericks,DAL,JaVale McGee,C-F,42,8.4
2022-23,Dallas Mavericks,DAL,Theo Pinson,G-F,40,8.1
2022-23,Dallas Mavericks,DAL,A.J. Lawson,G,15,7.2
2022-23,Denver Nuggets,DEN,Nikola Jokić,C,69,33.7
2022-23,Denver Nuggets,DEN,Jamal Murray,G,65,32.8
2022-23,Denver Nuggets,DEN,Kentavious Caldwell-Pope,G,76,31.3
2022-23,Denver Nuggets,DEN,Aaron Gordon,F,68,30.2
2022-23,Denver Nuggets,DEN,Michael Porter Jr.,F,62,29.0
2022-23,Denver Nuggets,DEN,Bruce Brown,G-F,80,28.5
2022-23,Denver Nuggets,DEN,Reggie Jackson,G,68,24.4
2022-23,Denver Nuggets,DEN,Jeff Green,F,56,19.5
2022-23,Denver Nuggets,DEN,Thomas Bryant,C-F,59,18.3
2022-23,Denver Nuggets,DEN,Christian Braun,G,76,15.5
2022-23,Denver Nuggets,DEN,DeAndre Jordan,C,39,15.0
2022-23,Denver Nuggets,DEN,Vlatko Čančar,F,60,14.8
2022-23,Denver Nuggets,DEN,Zeke Nnaji,F-C,53,13.7
2022-23,Denver Nuggets,DEN,Ish Smith,G,43,9.3
2022-23,Denver Nuggets,DEN,Peyton Watson,G,23,8.1
2022-23,Denver Nuggets,DEN,Jack White,F,17,3.9
2022-23,Denver Nuggets,DEN,Collin Gillespie,G,0,0.0
2022-23,Golden State Warriors,GSW,Stephen Curry,G,56,34.7
2022-23,Golden State Warriors,GSW,Klay Thompson,G,69,33.0
2022-23,Golden State Warriors,GSW,Andrew Wiggins,F,37,32.2
2022-23,Golden State Warriors,GSW,Draymond Green,F,73,31.5
2022-23,Golden State Warriors,GSW,Jordan Poole,G,82,30.0
2022-23,Golden State Warriors,GSW,Donte DiVincenzo,G,72,26.3
2022-23,Golden State Warriors,GSW,Kevon Looney,F,82,23.9
2022-23,Golden State Warriors,GSW,Jonathan Kuminga,F,67,20.8
2022-23,Golden State Warriors,GSW,Anthony Lamb,F,62,19.3
2022-23,Golden State Warriors,GSW,Ty Jerome,G-F,45,18.1
2022-23,Golden State Warriors,GSW,Gary Payton II,G,22,16.7
2022-23,Golden State Warriors,GSW,Andre Iguodala,G-F,8,14.1
2022-23,Golden State Warriors,GSW,JaMychal Green,F-C,57,14.0
2022-23,Golden State Warriors,GSW,Moses Moody,G,63,13.0
2022-23,Golden State Warriors,GSW,Patrick Baldwin Jr.,F,31,7.3
2022-23,Golden State Warriors,GSW,Ryan Rollins,G,12,5.2
2022-23,Golden State Warriors,GSW,Lester Quinones,G,4,4.5
2022-23,Houston Rockets,HOU,Kevin Porter Jr.,G-F,59,34.3
2022-23,Houston Rockets,HOU,Jalen Green,G,76,34.2
2022-23,Houston Rockets,HOU,Jabari Smith Jr.,F,79,31.0
2022-23,Houston Rockets,HOU,Alperen Sengun,C,75,28.9
2022-23,Houston Rockets,HOU,KJ Martin,F,82,28.0
2022-23,Houston Rockets,HOU,Jae'Sean Tate,F,31,21.9
2022-23,Houston Rockets,HOU,Tari Eason,F,82,21.6
2022-23,Houston Rockets,HOU,Daishen Nix,G,57,16.0
2022-23,Houston Rockets,HOU,TyTy Washington Jr.,G,31,14.0
2022-23,Houston Rockets,HOU,Usman Garuba,F,75,12.9
2022-23,Houston Rockets,HOU,Josh Christopher,G,64,12.3
2022-23,Houston Rockets,HOU,Frank Kaminsky,F-C,36,6.5
2022-23,Houston Rockets,HOU,Darius Days,F,4,6.2
2022-23,Houston Rockets,HOU,Trevor Hudgins,G,5,5.7
2022-23,Houston Rockets,HOU,Boban Marjanovic,C,31,5.5
2022-23,Houston Rockets,HOU,D.J. Augustin,G,0,0.0
2022-23,Houston Rockets,HOU,Willie Cauley-Stein,C,0,0.0
2022-23,Los Angeles Clippers,LAC,Paul George,F,56,34.6
2022-23,Los Angeles Clippers,LAC,Kawhi Leonard,F,52,33.6
2022-23,Los Angeles Clippers,LAC,Russell Westbrook,G,73,29.1
2022-23,Los Angeles Clippers,LAC,Ivica Zubac,C,76,28.5
2022-23,Los Angeles Clippers,LAC,Eric Gordon,G,69,28.5
2022-23,Los Angeles Clippers,LAC,Marcus Morris Sr.,F,65,28.1
2022-23,Los Angeles Clippers,LAC,Norman Powell,G,60,26.1
2022-23,Los Angeles Clippers,LAC,Mason Plumlee,F-C,79,26.0
2022-23,Los Angeles Clippers,LAC,Terance Mann,G-F,81,23.1
2022-23,Los Angeles Clippers,LAC,Nicolas Batum,G-F,78,21.9
2022-23,Los Angeles Clippers,LAC,Bones Hyland,G,56,19.4
2022-23,Los Angeles Clippers,LAC,Robert Covington,F,48,16.2
2022-23,Los Angeles Clippers,LAC,Amir Coffey,G-F,50,12.5
2022-23,Los Angeles Clippers,LAC,Brandon Boston,G,22,11.3
2022-23,Los Angeles Clippers,LAC,Moussa Diabaté,F,22,8.9
2022-23,Los Angeles Clippers,LAC,Jason Preston,G,14,8.8
2022-23,Los Angeles Clippers,LAC,Xavier Moon,G,4,4.9
2022-23,Los Angeles Lakers,LAL,LeBron James,F,55,35.5
2022-23,Los Angeles Lakers,LAL,Anthony Davis,F-C,56,34.0
2022-23,Los Angeles Lakers,LAL,D'Angelo Russell,G,71,32.5
2022-23,Los Angeles Lakers,LAL,Dennis Schröder,G,66,30.1
2022-23,Los Angeles Lakers,LAL,Austin Reaves,G,64,28.8
2022-23,Los Angeles Lakers,LAL,Malik Beasley,G,81,25.8
2022-23,Los Angeles Lakers,LAL,Troy Brown Jr.,G-F,76,24.5
2022-23,Los Angeles Lakers,LAL,Jarred Vanderbilt,F,78,24.1
2022-23,Los Angeles Lakers,LAL,Shaquille Harrison,G,5,24.0
2022-23,Los Angeles Lakers,LAL,Rui Hachimura,F,63,23.3
2022-23,Los Angeles Lakers,LAL,Lonnie Walker IV,G-F,56,23.2
2022-23,Los Angeles Lakers,LAL,Mo Bamba,C,49,15.7
2022-23,Los Angeles Lakers,LAL,Wenyen Gabriel,F,68,15.1
2022-23,Los Angeles Lakers,LAL,Max Christie,G,41,12.5
2022-23,Los Angeles Lakers,LAL,Cole Swider,F,7,5.9
2022-23,Los Angeles Lakers,LAL,Scotty Pippen Jr.,G,6,5.3
2022-23,Los Angeles Lakers,LAL,Tristan Thompson,C-F,0,0.0
2022-23,Miami Heat,MIA,Tyler Herro,G,67,34.9
2022-23,Miami Heat,MIA,Bam Adebayo,C-F,75,34.6
2022-23,Miami Heat,MIA,Jimmy Butler III,F,64,33.4
2022-23,Miami Heat,MIA,Kyle Lowry,G,55,31.2
2022-23,Miami Heat,MIA,Caleb Martin,F,71,29.3
2022-23,Miami Heat,MIA,Max Strus,G-F,80,28.4
2022-23,Miami Heat,MIA,Victor Oladipo,G,42,26.3
2022-23,Miami Heat,MIA,Gabe Vincent,G,68,25.9
2022-23,Miami Heat,MIA,Kevin Love,F-C,62,20.0
2022-23,Miami Heat,MIA,Haywood Highsmith,F,54,18.0
2022-23,Miami Heat,MIA,Duncan Robinson,F,42,16.4
2022-23,Miami Heat,MIA,Cody Zeller,F-C,15,14.4
2022-23,Miami Heat,MIA,Orlando Robinson,C,31,13.7
2022-23,Miami Heat,MIA,Nikola Jović,F,15,13.6
2022-23,Miami Heat,MIA,Jamal Cain,F,18,13.3
2022-23,Miami Heat,MIA,Udonis Haslem,F,7,10.3
2022-23,Miami Heat,MIA,Omer Yurtseven,C,9,9.2
2022-23,Milwaukee Bucks,MIL,Jrue Holiday,G,67,32.6
2022-23,Milwaukee Bucks,MIL,Giannis Antetokounmpo,F,63,32.1
2022-23,Milwaukee Bucks,MIL,Brook Lopez,C,78,30.4
2022-23,Milwaukee Bucks,MIL,Grayson Allen,G,72,27.4
2022-23,Milwaukee Bucks,MIL,Bobby Portis,F,70,26.0
2022-23,Milwaukee Bucks,MIL,Khris Middleton,F,33,24.3
2022-23,Milwaukee Bucks,MIL,Pat Connaughton,G,61,23.7
2022-23,Milwaukee Bucks,MIL,Joe Ingles,F-G,46,22.7
2022-23,Milwaukee Bucks,MIL,Jevon Carter,G,81,22.4
2022-23,Milwaukee Bucks,MIL,Jae Crowder,F,18,18.9
2022-23,Milwaukee Bucks,MIL,Wesley Matthews,G,52,15.8
2022-23,Milwaukee Bucks,MIL,Goran Dragic,G,58,15.0
2022-23,Milwaukee Bucks,MIL,MarJon Beauchamp,F,52,13.5
2022-23,Milwaukee Bucks,MIL,Meyers Leonard,F-C,9,12.6
2022-23,Milwaukee Bucks,MIL,Lindell Wigginton,G,7,12.4
2022-23,Milwaukee Bucks,MIL,AJ Green,G,35,9.9
2022-23,Milwaukee Bucks,MIL,Thanasis Antetokounmpo,F,37,5.6
2022-23,Minnesota Timberwolves,MIN,Anthony Edwards,G,79,36.0
2022-23,Minnesota Timberwolves,MIN,Karl-Anthony Towns,C-F,29,33.0
2022-23,Minnesota Timberwolves,MIN,Rudy Gobert,C,70,30.7
2022-23,Minnesota Timberwolves,MIN,Jaden McDaniels,F,79,30.6
2022-23,Minnesota Timberwolves,MIN,Mike Conley,G,67,30.3
2022-23,Minnesota Timberwolves,MIN,Kyle Anderson,F-G,69,28.4
2022-23,Minnesota Timberwolves,MIN,Taurean Prince,F,54,22.1
2022-23,Minnesota Timberwolves,MIN,Austin Rivers,G,52,19.5
2022-23,Minnesota Timberwolves,MIN,Jaylen Nowell,G,65,19.3
2022-23,Minnesota Timberwolves,MIN,Naz Reid,C-F,68,18.4
2022-23,Minnesota Timberwolves,MIN,Jordan McLaughlin,G,43,15.8
2022-23,Minnesota Timberwolves,MIN,Nickeil Alexander-Walker,G,59,15.0
2022-23,Minnesota Timberwolves,MIN,Matt Ryan,F,34,9.1
2022-23,Minnesota Timberwolves,MIN,Luka Garza,C,28,8.7
2022-23,Minnesota Timberwolves,MIN,Nathan Knight,F-C,38,7.7
2022-23,Minnesota Timberwolves,MIN,Josh Minott,F,15,6.4
2022-23,Minnesota Timberwolves,MIN,Wendell Moore Jr.,G,29,5.3
2022-23,Brooklyn Nets,BKN,Mikal Bridges,G-F,83,35.7
2022-23,Brooklyn Nets,BKN,RaiQuan Gray,F,1,35.1
2022-23,Brooklyn Nets,BKN,Spencer Dinwiddie,G,79,34.5
2022-23,Brooklyn Nets,BKN,Royce O'Neale,F,76,31.7
2022-23,Brooklyn Nets,BKN,Dorian Finney-Smith,F,66,30.4
2022-23,Brooklyn Nets,BKN,Nic Claxton,C,76,29.9
2022-23,Brooklyn Nets,BKN,Cameron Johnson,F,42,28.6
2022-23,Brooklyn Nets,BKN,Ben Simmons,G-F,42,26.3
2022-23,Brooklyn Nets,BKN,Joe Harris,G-F,74,20.6
2022-23,Brooklyn Nets,BKN,Seth Curry,G,61,19.8
2022-23,Brooklyn Nets,BKN,Cam Thomas,G,57,16.6
2022-23,Brooklyn Nets,BKN,Yuta Watanabe,G-F,58,16.0
2022-23,Brooklyn Nets,BKN,Patty Mills,G,40,14.2
2022-23,Brooklyn Nets,BKN,Edmond Sumner,G,53,13.9
