season,team,team_abb,player,position,games,minutes_per_game
2022-23,Brooklyn Nets,BKN,Day'Ron Sharpe,C,48,11.5
2022-23,Brooklyn Nets,BKN,Dru Smith,G,15,10.6
2022-23,Brooklyn Nets,BKN,David Duke Jr.,G,23,9.9
2022-23,New York Knicks,NYK,Julius Randle,F-C,77,35.5
2022-23,New York Knicks,NYK,Jalen Brunson,G,68,35.0
2022-23,New York Knicks,NYK,RJ Barrett,F-G,73,33.9
2022-23,New York Knicks,NYK,Josh Hart,G,76,32.3
2022-23,New York Knicks,NYK,Quentin Grimes,G,71,29.9
2022-23,New York Knicks,NYK,Immanuel Quickley,G,81,28.9
2022-23,New York Knicks,NYK,Mitchell Robinson,C-F,59,26.9
2022-23,New York Knicks,NYK,Isaiah Hartenstein,C-F,82,19.9
2022-23,New York Knicks,NYK,Evan Fournier,G-F,27,17.0
2022-23,New York Knicks,NYK,Obi Toppin,F,67,15.7
2022-23,New York Knicks,NYK,Jericho Sims,C,52,15.6
2022-23,New York Knicks,NYK,Duane Washington Jr.,G,31,12.7
2022-23,New York Knicks,NYK,Derrick Rose,G,27,12.5
2022-23,New York Knicks,NYK,Miles McBride,G,64,11.9
2022-23,New York Knicks,NYK,Isaiah Roby,F,42,11.3
2022-23,New York Knicks,NYK,Trevor Keels,G,3,2.7
2022-23,New York Knicks,NYK,DaQuan Jeffries,G-F,0,0.0
2022-23,Orlando Magic,ORL,Paolo Banchero,F,72,33.7
2022-23,Orlando Magic,ORL,Franz Wagner,F,80,32.6
2022-23,Orlando Magic,ORL,Markelle Fultz,G,60,29.6
2022-23,Orlando Magic,ORL,Wendell Carter Jr.,C-F,57,29.6
2022-23,Orlando Magic,ORL,Cole Anthony,G,60,25.9
2022-23,Orlando Magic,ORL,Gary Harris,G,48,24.7
2022-23,Orlando Magic,ORL,Jalen Suggs,G,53,23.5
2022-23,Orlando Magic,ORL,Bol Bol,C-F,70,21.5
2022-23,Orlando Magic,ORL,Moritz Wagner,F-C,57,19.5
2022-23,Orlando Magic,ORL,Chuma Okeke,F,27,19.2
2022-23,Orlando Magic,ORL,Caleb Houstan,G,51,15.9
2022-23,Orlando Magic,ORL,Kevon Harris,G,34,13.4
2022-23,Orlando Magic,ORL,Admiral Schofield,F,37,12.2
2022-23,Orlando Magic,ORL,Goga Bitadze,C-F,38,12.0
2022-23,Orlando Magic,ORL,Jonathan Isaac,F,11,11.3
2022-23,Orlando Magic,ORL,Michael Carter-Williams,G,4,11.1
2022-23,Indiana Pacers,IND,Tyrese Haliburton,G,56,33.6
2022-23,Indiana Pacers,IND,Buddy Hield,G,80,31.0
2022-23,Indiana Pacers,IND,Myles Turner,C-F,62,29.4
2022-23,Indiana Pacers,IND,Bennedict Mathurin,G-F,78,28.5
2022-23,Indiana Pacers,IND,Andrew Nembhard,G-F,75,27.6
2022-23,Indiana Pacers,IND,Aaron Nesmith,G-F,73,24.9
2022-23,Indiana Pacers,IND,T.J. McConnell,G,75,20.4
2022-23,Indiana Pacers,IND,Chris Duarte,G,46,19.5
2022-23,Indiana Pacers,IND,Jordan Nwora,F,62,19.2
2022-23,Indiana Pacers,IND,Jalen Smith,F-C,68,18.8
2022-23,Indiana Pacers,IND,Gabe York,G,3,18.6
2022-23,Indiana Pacers,IND,George Hill,G,46,18.1
2022-23,Indiana Pacers,IND,Oshae Brissett,F-G,65,16.7
2022-23,Indiana Pacers,IND,Isaiah Jackson,F,63,16.5
2022-23,Indiana Pacers,IND,Daniel Theis,F-C,7,15.5
2022-23,Indiana Pacers,IND,James Johnson,F,18,9.0
2022-23,Indiana Pacers,IND,Kendall Brown,G,6,6.7
2022-23,Philadelphia 76ers,PHI,James Harden,G,58,36.8
2022-23,Philadelphia 76ers,PHI,Joel Embiid,C-F,66,34.6
2022-23,Philadelphia 76ers,PHI,Tyrese Maxey,G,60,33.6
2022-23,Philadelphia 76ers,PHI,Tobias Harris,F,74,32.9
2022-23,Philadelphia 76ers,PHI,Louis King,F,1,28.8
2022-23,Philadelphia 76ers,PHI,De'Anthony Melton,G,77,27.9
2022-23,Philadelphia 76ers,PHI,P.J. Tucker,F,75,25.6
2022-23,Philadelphia 76ers,PHI,Jalen McDaniels,F-C,80,23.9
2022-23,Philadelphia 76ers,PHI,Shake Milton,G-F,76,20.6
2022-23,Philadelphia 76ers,PHI,Mac McClung,G,2,20.5
2022-23,Philadelphia 76ers,PHI,Georges Niang,F,78,19.4
2022-23,Philadelphia 76ers,PHI,Danuel House Jr.,F-G,56,14.4
2022-23,Philadelphia 76ers,PHI,Montrezl Harrell,F-C,57,11.9
2022-23,Philadelphia 76ers,PHI,Dewayne Dedmon,C,38,11.2
2022-23,Philadelphia 76ers,PHI,Paul Reed,F,69,10.9
2022-23,Philadelphia 76ers,PHI,Furkan Korkmaz,G-F,37,9.6
2022-23,Philadelphia 76ers,PHI,Jaden Springer,G,16,5.6
2022-23,Phoenix Suns,PHX,Kevin Durant,F,47,35.6
2022-23,Phoenix Suns,PHX,Devin Booker,G,53,34.6
2022-23,Phoenix Suns,PHX,Chris Paul,G,59,32.0
2022-23,Phoenix Suns,PHX,Deandre Ayton,C,67,30.4
2022-23,Phoenix Suns,PHX,Torrey Craig,F,79,24.7
2022-23,Phoenix Suns,PHX,Terrence Ross,G-F,63,21.1
2022-23,Phoenix Suns,PHX,Damion Lee,G-F,74,20.4
2022-23,Phoenix Suns,PHX,Landry Shamet,G,40,20.2
2022-23,Phoenix Suns,PHX,Cameron Payne,G,48,20.2
2022-23,Phoenix Suns,PHX,Josh Okogie,G,72,18.8
2022-23,Phoenix Suns,PHX,T.J. Warren,F,42,16.4
2022-23,Phoenix Suns,PHX,Ish Wainright,F,60,15.3
2022-23,Phoenix Suns,PHX,Saben Lee,G,25,14.9
2022-23,Phoenix Suns,PHX,Bismack Biyombo,C,61,14.3
2022-23,Phoenix Suns,PHX,Darius Bazley,F,43,14.3
2022-23,Phoenix Suns,PHX,Jock Landale,C,69,14.2
2022-23,Portland Trail Blazers,POR,Damian Lillard,G,58,36.3
2022-23,Portland Trail Blazers,POR,Jerami Grant,F,63,35.6
2022-23,Portland Trail Blazers,POR,Anfernee Simons,G,62,35.0
2022-23,Portland Trail Blazers,POR,Jusuf Nurkić,C,52,26.8
2022-23,Portland Trail Blazers,POR,Justise Winslow,F-G,29,26.8
2022-23,Portland Trail Blazers,POR,Nate Williams,G,5,25.3
2022-23,Portland Trail Blazers,POR,Cam Reddish,F-G,40,24.7
2022-23,Portland Trail Blazers,POR,Shaedon Sharpe,G,80,22.2
2022-23,Portland Trail Blazers,POR,Drew Eubanks,F-C,78,20.3
2022-23,Portland Trail Blazers,POR,Trendon Watford,F,62,19.1
2022-23,Portland Trail Blazers,POR,Nassir Little,F-G,54,18.1
2022-23,Portland Trail Blazers,POR,Matisse Thybulle,G-F,71,16.9
2022-23,Portland Trail Blazers,POR,Kevin Knox II,F,63,15.1
2022-23,Portland Trail Blazers,POR,John Butler Jr.,F,19,11.6
2022-23,Portland Trail Blazers,POR,Jabari Walker,F,56,11.1
2022-23,Portland Trail Blazers,POR,Keon Johnson,G,40,10.4
2022-23,Portland Trail Blazers,POR,Ibou Badji,C,0,0.0
2022-23,Sacramento Kings,SAC,Domantas Sabonis,F-C,79,34.6
2022-23,Sacramento Kings,SAC,De'Aaron Fox,G,73,33.4
2022-23,Sacramento Kings,SAC,Harrison Barnes,F,82,32.5
2022-23,Sacramento Kings,SAC,Keegan Murray,F,80,29.8
2022-23,Sacramento Kings,SAC,Kevin Huerter,G-F,75,29.4
2022-23,Sacramento Kings,SAC,Malik Monk,G,77,22.3
2022-23,Sacramento Kings,SAC,Davion Mitchell,G,80,18.1
2022-23,Sacramento Kings,SAC,Trey Lyles,F,74,16.9
2022-23,Sacramento Kings,SAC,Terence Davis,G,64,13.1
2022-23,Sacramento Kings,SAC,Kessler Edwards,F,36,10.7
2022-23,Sacramento Kings,SAC,Chimezie Metu,F-C,66,10.4
2022-23,Sacramento Kings,SAC,Richaun Holmes,F,42,8.3
2022-23,Sacramento Kings,SAC,Matthew Dellavedova,G,32,6.6
2022-23,Sacramento Kings,SAC,Alex Len,C,26,6.2
2022-23,Sacramento Kings,SAC,Neemias Queta,C,5,5.7
2022-23,Sacramento Kings,SAC,PJ Dozier,G-F,16,5.0
2022-23,Sacramento Kings,SAC,Keon Ellis,G,16,4.4
2022-23,San Antonio Spurs,SAS,Keldon Johnson,F-G,63,32.8
2022-23,San Antonio Spurs,SAS,Devin Vassell,G-F,38,31.0
2022-23,San Antonio Spurs,SAS,Tre Jones,G,68,29.2
2022-23,San Antonio Spurs,SAS,Jeremy Sochan,F,56,26.0
2022-23,San Antonio Spurs,SAS,Malaki Branham,F,66,23.5
2022-23,San Antonio Spurs,SAS,Zach Collins,F-C,63,22.9
2022-23,San Antonio Spurs,SAS,Keita Bates-Diop,F,67,21.7
2022-23,San Antonio Spurs,SAS,Doug McDermott,F,64,20.5
2022-23,San Antonio Spurs,SAS,Romeo Langford,G-F,43,19.6
2022-23,San Antonio Spurs,SAS,Julian Champagnie,F,17,18.8
2022-23,San Antonio Spurs,SAS,Devonte' Graham,G,73,18.3
2022-23,San Antonio Spurs,SAS,Blake Wesley,G,37,18.1
2022-23,San Antonio Spurs,SAS,Sandro Mamukelashvili,F-C,43,15.3
2022-23,San Antonio Spurs,SAS,Dominick Barlow,F,28,14.6
2022-23,San Antonio Spurs,SAS,Charles Bassey,C-F,35,14.5
2022-23,San Antonio Spurs,SAS,Gorgui Dieng,C,31,11.6
2022-23,San Antonio Spurs,SAS,Khem Birch,C,20,8.1
2022-23,Oklahoma City Thunder,OKC,Shai Gilgeous-Alexander,G,68,35.5
2022-23,Oklahoma City Thunder,OKC,Josh Giddey,G,76,31.1
2022-23,Oklahoma City Thunder,OKC,Luguentz Dort,G,74,30.7
2022-23,Oklahoma City Thunder,OKC,Jalen Williams,G-F,75,30.3
2022-23,Oklahoma City Thunder,OKC,Kenrich Williams,G-F,53,22.8
2022-23,Oklahoma City Thunder,OKC,Aleksej Pokusevski,F,34,20.6
2022-23,Oklahoma City Thunder,OKC,Isaiah Joe,G,73,19.1
2022-23,Oklahoma City Thunder,OKC,Jeremiah Robinson-Earl,F,43,18.9
2022-23,Oklahoma City Thunder,OKC,Jaylin Williams,F,49,18.7
2022-23,Oklahoma City Thunder,OKC,Aaron Wiggins,G,70,18.5
2022-23,Oklahoma City Thunder,OKC,Tre Mann,G,67,17.7
2022-23,Oklahoma City Thunder,OKC,Ousmane Dieng,F,39,14.6
2022-23,Oklahoma City Thunder,OKC,Dario Šarić,F-C,57,14.1
2022-23,Oklahoma City Thunder,OKC,Lindy Waters III,F,41,12.9
2022-23,Oklahoma City Thunder,OKC,Jared Butler,G,6,12.8
2022-23,Oklahoma City Thunder,OKC,Olivier Sarr,C,9,12.6
2022-23,Oklahoma City Thunder,OKC,Chet Holmgren,C-F,0,0.0
2022-23,Toronto Raptors,TOR,Pascal Siakam,F,71,37.4
2022-23,Toronto Raptors,TOR,Fred VanVleet,G,69,36.7
2022-23,Toronto Raptors,TOR,OG Anunoby,F,67,35.6
2022-23,Toronto Raptors,TOR,Scottie Barnes,F,77,34.8
2022-23,Toronto Raptors,TOR,Gary Trent Jr.,G-F,66,32.1
2022-23,Toronto Raptors,TOR,Jakob Poeltl,C,72,26.5
2022-23,Toronto Raptors,TOR,Precious Achiuwa,F,55,20.7
2022-23,Toronto Raptors,TOR,Chris Boucher,F-C,76,20.0
2022-23,Toronto Raptors,TOR,Otto Porter Jr.,F,8,18.3
2022-23,Toronto Raptors,TOR,Will Barton,G,56,17.7
2022-23,Toronto Raptors,TOR,Thaddeus Young,F,54,14.7
2022-23,Toronto Raptors,TOR,Christian Koloko,C,58,13.8
2022-23,Toronto Raptors,TOR,Malachi Flynn,G,53,13.0
2022-23,Toronto Raptors,TOR,Jeff Dowtin Jr.,G,25,10.3
2022-23,Toronto Raptors,TOR,Dalano Banton,F,31,9.0
2022-23,Toronto Raptors,TOR,Joe Wieskamp,G-F,9,5.5
2022-23,Toronto Raptors,TOR,Ron Harper Jr.,F,9,5.3
2022-23,Utah Jazz,UTA,Lauri Markkanen,F-C,66,34.4
2022-23,Utah Jazz,UTA,Jordan Clarkson,G,61,32.6
2022-23,Utah Jazz,UTA,Kelly Olynyk,F-C,68,28.6
2022-23,Utah Jazz,UTA,Kris Dunn,G,22,25.8
2022-23,Utah Jazz,UTA,Collin Sexton,G,48,23.9
2022-23,Utah Jazz,UTA,Walker Kessler,C,74,23.0
2022-23,Utah Jazz,UTA,Luka Samanic,F,7,23.0
2022-23,Utah Jazz,UTA,Ochai Agbaji,G,59,20.5
2022-23,Utah Jazz,UTA,Talen Horton-Tucker,G,65,20.2
2022-23,Utah Jazz,UTA,Simone Fontecchio,F,52,14.7
2022-23,Utah Jazz,UTA,Rudy Gay,F-G,56,14.6
2022-23,Utah Jazz,UTA,Juan Toscano-Anderson,F,52,13.5
2022-23,Utah Jazz,UTA,Johnny Juzang,G,18,12.9
2022-23,Utah Jazz,UTA,Damian Jones,C,41,11.6
2022-23,Utah Jazz,UTA,Udoka Azubuike,C-F,36,10.0
2022-23,Utah Jazz,UTA,Micah Potter,C,7,7.5
2022-23,Utah Jazz,UTA,Vernon Carey Jr.,C,11,2.6
2022-23,Memphis Grizzlies,MEM,Jacob Gilyard,G,1,40.8
2022-23,Memphis Grizzlies,MEM,Ja Morant,G,61,31.9
2022-23,Memphis Grizzlies,MEM,Desmond Bane,G,58,31.7
2022-23,Memphis Grizzlies,MEM,Dillon Brooks,G-F,73,30.3
2022-23,Memphis Grizzlies,MEM,Jaren Jackson Jr.,F-C,63,28.4
2022-23,Memphis Grizzlies,MEM,Steven Adams,C,42,27.0
2022-23,Memphis Grizzlies,MEM,Tyus Jones,G,80,24.2
2022-23,Memphis Grizzlies,MEM,Luke Kennard,G,59,22.3
2022-23,Memphis Grizzlies,MEM,Santi Aldama,F-C,77,21.8
2022-23,Memphis Grizzlies,MEM,John Konchar,G,72,20.7
2022-23,Memphis Grizzlies,MEM,Brandon Clarke,F,56,19.5
2022-23,Memphis Grizzlies,MEM,Xavier Tillman,F,61,19.3
2022-23,Memphis Grizzlies,MEM,David Roddy,F,70,18.0
2022-23,Memphis Grizzlies,MEM,Ziaire Williams,F,37,15.2
2022-23,Memphis Grizzlies,MEM,Jake LaRavia,F,35,11.8
2022-23,Memphis Grizzlies,MEM,Kenneth Lofton Jr.,F,24,7.3
2022-23,Memphis Grizzlies,MEM,Vince Williams Jr.,G,15,7.0
2022-23,Washington Wizards,WAS,Kyle Kuzma,F,64,35.0
2022-23,Washington Wizards,WAS,Bradley Beal,G,50,33.5
2022-23,Washington Wizards,WAS,Kristaps Porziņģis,F-C,65,32.6
2022-23,Washington Wizards,WAS,Corey Kispert,F,74,28.3
2022-23,Washington Wizards,WAS,Monté Morris,G,62,27.4
2022-23,Washington Wizards,WAS,Deni Avdija,F,76,26.6
2022-23,Washington Wizards,WAS,Delon Wright,G,50,24.4
2022-23,Washington Wizards,WAS,Daniel Gafford,F-C,78,20.6
2022-23,Washington Wizards,WAS,Jordan Goodwin,G,62,17.8
2022-23,Washington Wizards,WAS,Johnny Davis,G,28,15.1
2022-23,Washington Wizards,WAS,Quenton Jackson,G,9,15.0
2022-23,Washington Wizards,WAS,Kendrick Nunn,G,70,13.8
2022-23,Washington Wizards,WAS,Jay Huff,C,7,13.6
2022-23,Washington Wizards,WAS,Xavier Cooks,F,10,12.6
2022-23,Washington Wizards,WAS,Anthony Gill,F,59,10.6
2022-23,Washington Wizards,WAS,Isaiah Todd,F,6,10.2
2022-23,Washington Wizards,WAS,Taj Gibson,F,49,9.8
2022-23,Detroit Pistons,DET,Cade Cunningham,G,12,33.3
2022-23,Detroit Pistons,DET,Bojan Bogdanovic,F,59,32.1
2022-23,Detroit Pistons,DET,Jaden Ivey,G,74,31.1
2022-23,Detroit Pistons,DET,Isaiah Stewart,F-C,50,28.3
2022-23,Detroit Pistons,DET,Killian Hayes,G,76,28.3
2022-23,Detroit Pistons,DET,Jalen Duren,C,67,24.9
2022-23,Detroit Pistons,DET,Marvin Bagley III,F,42,23.6
2022-23,Detroit Pistons,DET,Isaiah Livers,F,52,23.1
2022-23,Detroit Pistons,DET,Alec Burks,G,51,22.0
2022-23,Detroit Pistons,DET,Cory Joseph,G,62,19.8
2022-23,Detroit Pistons,DET,James Wiseman,C,45,19.3
2022-23,Detroit Pistons,DET,Hamidou Diallo,G,56,17.8
2022-23,Detroit Pistons,DET,Rodney McGruder,G,32,16.4
2022-23,Detroit Pistons,DET,Eugene Omoruyi,F,40,16.1
2022-23,Detroit Pistons,DET,R.J. Hampton,G,47,15.9
2022-23,Detroit Pistons,DET,Jared Rhoden,G,14,14.1
2022-23,Detroit Pistons,DET,Buddy Boeheim,F,10,9.0
2022-23,Charlotte Hornets,CHA,Terry Rozier,G,63,35.3
2022-23,Charlotte Hornets,CHA,LaMelo Ball,G,36,35.2
2022-23,Charlotte Hornets,CHA,P.J. Washington,F,73,32.6
2022-23,Charlotte Hornets,CHA,Kelly Oubre Jr.,F-G,48,32.2
2022-23,Charlotte Hornets,CHA,Gordon Hayward,F,50,31.5
2022-23,Charlotte Hornets,CHA,Dennis Smith Jr.,G,54,25.7
2022-23,Charlotte Hornets,CHA,Theo Maledon,G,44,19.4
2022-23,Charlotte Hornets,CHA,Mark Williams,C,43,19.3
2022-23,Charlotte Hornets,CHA,Cody Martin,F,7,19.1
2022-23,Charlotte Hornets,CHA,Nick Richards,C,65,18.7
2022-23,Charlotte Hornets,CHA,Bryce McGowens,G,46,17.1
2022-23,Charlotte Hornets,CHA,James Bouknight,G,34,15.2
2022-23,Charlotte Hornets,CHA,Svi Mykhailiuk,G-F,32,14.6
2022-23,Charlotte Hornets,CHA,JT Thor,F,69,14.0
2022-23,Charlotte Hornets,CHA,Xavier Sneed,F,4,12.1
2022-23,Charlotte Hornets,CHA,Kai Jones,C-F,46,11.9
2022-23,Charlotte Hornets,CHA,Kobi Simmons,G,5,5.6
